GL_VENDOR: AMD
GL_RENDERER: Radeon RX 6800 XT
GL_VERSION: 4.6.0 Core Profile Context
GL_SHADING_LANGUAGE_VERSION: 4.60
GL_MAX_TEXTURE_SIZE: 16384
GL_MAX_3D_TEXTURE_SIZE: 2048
GL_MAX_CUBE_MAP_TEXTURE_SIZE: 16384
GL_MAX_ARRAY_TEXTURE_LAYERS: 2048
GL_MAX_VIEWPORT_DIMS: 16384, 16384
GL_MAX_RENDERBUFFER_SIZE: 16384
GL_MAX_DRAW_BUFFERS: 8
GL_MAX_COLOR_ATTACHMENTS: 8
GL_MAX_VERTEX_ATTRIBS: 16
GL_MAX_VERTEX_UNIFORM_COMPONENTS: 4096
GL_MAX_FRAGMENT_UNIFORM_COMPONENTS: 4096
GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS: 192
GL_MAX_TEXTURE_MAX_ANISOTROPY_EXT: 16.0
GL_MAX_SAMPLES: 16
GL_MAX_COMPUTE_WORK_GROUP_COUNT: 65535, 65535, 65535
GL_MAX_COMPUTE_WORK_GROUP_INVOCATIONS: 1024
GL_MAX_COMPUTE_WORK_GROUP_SIZE: 1024, 1024, 64
GL_MAX_COMPUTE_SHARED_MEMORY_SIZE: 49152
GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS: 32
GL_MAX_GEOMETRY_TEXTURE_IMAGE_UNITS: 32
GL_MAX_TEXTURE_IMAGE_UNITS: 32
GL_MAX_TESS_CONTROL_TEXTURE_IMAGE_UNITS: 32
GL_MAX_TESS_EVALUATION_TEXTURE_IMAGE_UNITS: 32
GL_MAX_UNIFORM_BUFFER_BINDINGS: 84
GL_MAX_UNIFORM_BLOCK_SIZE: 65536
GL_MAX_COMBINED_UNIFORM_BLOCKS: 84
GL_MAX_VERTEX_UNIFORM_BLOCKS: 14
GL_MAX_GEOMETRY_UNIFORM_BLOCKS: 14
GL_MAX_FRAGMENT_UNIFORM_BLOCKS: 14
GL_MAX_VARYING_FLOATS: 128
GL_MAX_VERTEX_OUTPUT_COMPONENTS: 128
GL_MAX_GEOMETRY_OUTPUT_COMPONENTS: 128
GL_MAX_FRAGMENT_INPUT_COMPONENTS: 128
GL_MAX_GEOMETRY_TOTAL_OUTPUT_COMPONENTS: 1024
GL_MAX_GEOMETRY_OUTPUT_VERTICES: 256
GL_MAX_CLIP_DISTANCES: 8
GL_MAX_CULL_DISTANCES: 8
GL_MAX_COMBINED_CLIP_AND_CULL_DISTANCES: 8
GL_MAX_TEXTURE_BUFFER_SIZE: 134217728
GL_MAX_RECTANGLE_TEXTURE_SIZE: 16384
GL_MAX_TEXTURE_LOD_BIAS: 15.0
GL_MAX_VERTEX_ATOMIC_COUNTERS: 8
GL_MAX_FRAGMENT_ATOMIC_COUNTERS: 8
GL_MAX_GEOMETRY_ATOMIC_COUNTERS: 8
GL_MAX_TESS_CONTROL_ATOMIC_COUNTERS: 8
GL_MAX_TESS_EVALUATION_ATOMIC_COUNTERS: 8
GL_MAX_COMPUTE_ATOMIC_COUNTERS: 8
GL_MAX_ATOMIC_COUNTER_BUFFER_BINDINGS: 8
GL_MAX_ATOMIC_COUNTER_BUFFER_SIZE: 16384
GL_MAX_SHADER_STORAGE_BUFFER_BINDINGS: 96
GL_MAX_SHADER_STORAGE_BLOCK_SIZE: 2147483647
GL_MAX_COMBINED_SHADER_STORAGE_BLOCKS: 96
GL_MAX_VERTEX_SHADER_STORAGE_BLOCKS: 16
GL_MAX_GEOMETRY_SHADER_STORAGE_BLOCKS: 16
GL_MAX_FRAGMENT_SHADER_STORAGE_BLOCKS: 16
GL_MAX_COMPUTE_SHADER_STORAGE_BLOCKS: 16
GL_MAX_FRAMEBUFFER_WIDTH: 16384
GL_MAX_FRAMEBUFFER_HEIGHT: 16384
GL_MAX_FRAMEBUFFER_LAYERS: 2048
GL_MAX_FRAMEBUFFER_SAMPLES: 16
GL_MAX_SAMPLE_MASK_WORDS: 1
GL_MAX_COLOR_TEXTURE_SAMPLES: 16
GL_MAX_DEPTH_TEXTURE_SAMPLES: 16
GL_MAX_INTEGER_SAMPLES: 16
